Date,PreScore,Pre수익,Pre누적수익,균등수익,균등누적수익,PortScore,CashScore,PortReturn,PortCashReturn,Port최종수익,Port최종누적수익
2012-01-31,0.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0
2012-02-29,0.14285714285714285,1.0013247080122756,1.0013247080122756,1.0127260582834972,1.0127260582834972,0.16666666666666666,0.8333333333333334,0.0,1.0013247080122756,1.0013247080122756,1.0013247080122756
2012-03-30,0.14285714285714285,0.9994297835409608,1.0007537361829244,0.9974107515840769,1.0101038589413225,0.16666666666666666,0.8333333333333334,0.1665716305901601,0.8330117816535475,0.9995834122437076,1.0009075683988446
2012-04-30,0.4,1.004398675696566,1.0051557273205198,1.0038495677778647,1.0139923222089997,0.5,0.5,0.16739977928276098,0.8383606665857881,1.0057604458685492,1.0066732422660274
2012-05-31,0.4,0.9998412712795332,1.0049961802380523,0.9804224383951219,0.9941408250540796,0.5,0.5,0.4999206356397666,0.5032559363283562,1.0031765719681227,1.0098710122684689
2012-06-29,0.5,1.0045812123949434,1.0096002811958296,1.0044692588874085,0.9985838977717881,0.8333333333333334,0.16666666666666663,0.5022906061974717,0.5016610029190084,1.0039516091164802,1.013861627767018
2012-07-31,0.5714285714285715,1.0233450797199843,1.0331694802456648,1.023109144035797,1.0216603168972238,1.0,0.0,0.8527875664333203,0.16919424934232186,1.0219818157756422,1.0361481472905854
2012-08-31,0.5714285714285715,1.0063766404020722,1.0397576304955873,1.0049596092016115,1.0267273528058287,1.0,0.0,1.0063766404020722,0.0,1.0063766404020722,1.0427552914291307
2012-09-28,0.625,1.009609315196008,1.0497489892944738,1.0184000153265127,1.0456191518336058,1.0,0.0,1.009609315196008,0.0,1.009609315196008,1.0527754556967783
2012-10-31,0.625,0.9912117876439728,1.040523572256029,0.9870920086263371,1.0321223088416007,0.8333333333333334,0.16666666666666663,0.9912117876439728,0.0,0.9912117876439728,1.0435234414289016
2012-11-30,0.625,1.0042629438826483,1.0449592658531293,1.0057922443499625,1.0381006134534587,0.8333333333333334,0.16666666666666663,0.8368857865688736,0.16675316330565437,1.003638949874528,1.0473207709251564
2012-12-28,0.6000000000000001,1.0118167124213997,1.0573072489897926,1.0124584073975904,1.0510336938155505,1.0,0.0,0.8431805936844998,0.16703188129642368,1.0102124749809236,1.058016508095231
2013-01-31,0.625,0.9944429723518605,1.051431763374578,0.9966114601877343,1.0474722243000238,0.8333333333333334,0.16666666666666663,0.9944429723518605,0.0,0.9944429723518605,1.0521370811075579
2013-02-28,0.6666666666666666,1.0166482205168084,1.0689362312296147,1.019140080473562,1.0675209269669472,1.0,0.0,0.8472068504306737,0.16770147117630962,1.0149083216069834,1.0678226790873422
2013-03-29,0.625,0.999932739138393,1.0688643336576993,0.999932739138393,1.0674491245896158,0.8333333333333334,0.16666666666666663,0.999932739138393,0.0,0.999932739138393,1.0677508564139033
2013-04-30,0.5714285714285715,0.9952799661617098,1.0638192578342933,0.992571675454213,1.059519766056048,0.6666666666666666,0.33333333333333337,0.8293999718014249,0.16695417528326525,0.9963541470846902,1.063857993841222
2013-05-31,0.5,0.9919270941470553,1.0552311451212475,0.998449406017229,1.0578768810821746,0.3333333333333333,0.6666666666666667,0.6612847294313702,0.33131040683299623,0.9925951362643664,1.0559802703627632
2013-06-28,0.0,0.9754803533450163,1.0293572503035406,0.9678185666629928,1.0238328867548676,0.0,1.0,0.3251601177816721,0.6656438089273911,0.9908039267090631,1.0462693984027238
2013-07-31,0.14285714285714285,1.000135893710212,1.029497133479418,1.007656249630671,1.0316716069159533,0.16666666666666666,0.8333333333333334,0.0,1.000135893710212,1.000135893710212,1.0464115798331541
2013-08-30,0.3333333333333333,1.005343463811247,1.034998214155948,1.0061575651361805,1.0380241920346862,0.3333333333333333,0.6666666666666667,0.16755724396854116,0.8368521537968421,1.0044093977653832,1.0510256247149414
2013-09-30,0.5384615384615385,1.013348381620997,1.0488137652955518,1.019053166640047,1.0578018399419233,0.5,0.5,0.3377827938736656,0.6697404940327506,1.0075232879064162,1.058932793086693
2013-10-31,0.625,1.0096166834458402,1.058899875270039,1.010363774555904,1.068764659735902,0.8333333333333334,0.16666666666666663,0.5048083417229201,0.501295028128011,1.0061033698509312,1.0653958515701807
2013-11-29,0.5714285714285715,0.9980927356780437,1.0568802733174123,0.9964880228748793,1.065011182698772,0.8333333333333334,0.16666666666666663,0.8317439463983698,0.16612760446267724,0.9978715508610471,1.0631282106872622
2013-12-30,0.5714285714285715,0.9997014730702223,1.0565647660942763,1.002107438305937,1.0672556280614427,0.6666666666666666,0.33333333333333337,0.8330845608918519,0.16769472665699078,1.0007792875488426,1.063956693264674
2014-01-29,0.4545454545454546,0.9881434417805722,1.0440375444324834,0.9859011766422716,1.052208579483863,0.3333333333333333,0.6666666666666667,0.6587622945203815,0.3338656775367919,0.9926279720571733,1.0561131747919694
2014-02-28,0.5714285714285715,1.0088728773829794,1.0533011615474597,1.0113606138554154,1.0641623148507342,0.5,0.5,0.33629095912765977,0.6695950348043757,1.0058859939320355,1.0623294505303378
2014-03-31,0.5714285714285715,1.0019579109992685,1.0553634314771956,1.0015598767757357,1.065822276931283,0.5,0.5,0.5009789554996342,0.5008756926165285,1.0018546481161628,1.064299697844508
2014-04-30,0.5384615384615383,1.0007196670060372,1.0561229417182079,0.9984848888610678,1.0642074377273825,0.5,0.5,0.5003598335030186,0.5014313757565844,1.0017912092596029,1.0662060813182797
2014-05-30,0.625,1.0114200978496377,1.068183969053877,1.0135656794264232,1.0786441346708073,1.0,0.0,0.5057100489248189,0.5022887611124704,1.0079988100372894,1.0747344612233474
2014-06-30,0.625,1.0084443675472619,1.077204107096661,1.007506104486455,1.0867405502493483,1.0,0.0,1.0084443675472619,0.0,1.0084443675472619,1.0838099140296258
2014-07-31,0.6666666666666666,1.0158187281003153,1.0942441059753658,1.0183088370368842,1.1066375058852376,1.0,0.0,1.0158187281003153,0.0,1.0158187281003153,1.1009544083720866
2014-08-29,0.6470588235294117,0.9958137888394201,1.089663369086533,0.9958137888394201,1.1020048876073845,0.8333333333333334,0.16666666666666663,0.9958137888394201,0.0,0.9958137888394201,1.0963455807404696
2014-09-30,0.5384615384615383,0.9991025510936589,1.0886854518876663,0.9973397382320641,1.0990732661368041,0.6666666666666666,0.33333333333333337,0.8325854592447157,0.16801753632023766,1.0006029955649534,1.0970066722633123
2014-10-31,0.5,1.0106332446760327,1.100261710672825,1.0006731457635074,1.0998131026496885,1.0,0.0,0.6737554964506884,0.33590760384653523,1.0096631002972236,1.1076071577641162
2014-11-28,0.5384615384615383,1.0047627472138503,1.1055019790698382,1.0073875009364635,1.1079379729754477,1.0,0.0,1.0047627472138503,0.0,1.0047627472138503,1.112882410668798
2014-12-30,0.5,0.9993496768636173,1.104783045555532,0.9927978160834724,1.0999583999259737,0.8333333333333334,0.16666666666666663,0.9993496768636173,0.0,0.9993496768636173,1.1121586774890668
2015-01-30,0.6000000000000001,1.0182996488288767,1.1250001873212951,1.0214074684553742,1.1235057246746127,1.0,0.0,0.8485830406907307,0.16783445212079637,1.016417492811527,1.130417534582021
2015-02-27,0.6000000000000001,0.9975692963682138,1.122265645280213,0.9983695088157838,1.1216738584951143,0.8333333333333334,0.16666666666666663,0.9975692963682138,0.0,0.9975692963682138,1.1276698245752779
2015-03-31,0.6666666666666666,1.015899133516348,1.1401086966153338,1.0165326352068458,1.140218083218669,1.0,0.0,0.8465826112636234,0.16843327915072823,1.0150158904143516,1.1446027910846712
2015-04-30,0.625,1.0067889200440219,1.1478488033981493,1.0067889200440219,1.1479589326183886,1.0,0.0,1.0067889200440219,0.0,1.0067889200440219,1.1523734079155092
2015-05-29,0.625,0.9948057820716313,1.141886626564482,0.9961427229683693,1.1435309369943443,0.8333333333333334,0.16666666666666663,0.9948057820716313,0.0,0.9948057820716313,1.1463877292999392
2015-06-30,0.5,0.9872107856991847,1.127282793790114,0.9863600956920616,1.1279332844405743,0.5,0.5,0.8226756547493207,0.16666185596767205,0.9893375107169927,1.1341643824221075
2015-07-31,0.4,0.9943432095290651,1.1209059912241532,0.9915627968642933,1.1184166821962243,0.0,1.0,0.49717160476453254,0.5013422237616904,0.998513828526223,1.132478819670378
2015-08-31,0.5,1.006643227349541,1.128352424561318,0.9893281043034324,1.106481056018525,0.5,0.5,0.0,1.0028403911295352,1.0028403911295352,1.1356955024641562
2015-09-30,0.5384615384615383,1.0130492206732082,1.143076544346568,1.0156133998627248,1.1237569871866722,0.8333333333333334,0.16666666666666663,0.5065246103366041,0.5032772924301722,1.0098019027667764,1.146827479351975
2015-10-30,0.5714285714285714,1.0030521060271835,1.1465653351571004,1.0190506431905182,1.145165280582417,0.8333333333333334,0.16666666666666663,0.835876755022653,0.16649238218368947,1.0023691372063426,1.149544471002564
2015-11-30,0.5384615384615385,0.9903781909978102,1.1355333024936871,0.9881148149880061,1.1315547793533831,0.5,0.5,0.8253151591648419,0.16618926171941906,0.9915044208842609,1.1397784250021012
2015-12-30,0.6000000000000001,1.0056853415937124,1.1419891972094,1.0047661066423055,1.1369478901033918,0.6666666666666666,0.33333333333333337,0.5028426707968562,0.5026960994836851,1.0055387702805412,1.146091395868905
2016-01-29,0.5384615384615383,0.9982027566917837,1.1399367647666603,0.9928763263094598,1.128848644331147,0.5,0.5,0.6654685044611891,0.334592675564331,1.0000611800255201,1.1461615137697527
2016-02-29,0.6000000000000001,1.012293043018504,1.153950056454311,1.013686579071484,1.1442987205615227,1.0,0.0,0.506146521509252,0.5025722499621728,1.0087187714714247,1.1561546340776534
2016-03-31,0.6470588235294117,1.0093713002512266,1.1647640689082643,1.0149360268252128,1.1613899969478862,1.0,0.0,1.0093713002512266,0.0,1.0093713002512266,1.1669893062904422
2016-04-29,0.625,1.0000868366393392,1.1648652131056314,0.9999568925734801,1.1613399324139317,1.0,0.0,1.0000868366393392,0.0,1.0000868366393392,1.167090643719945
2016-05-31,0.625,0.998807292162843,1.1634758692367289,0.9982583842507498,1.1593173244974064,0.6666666666666666,0.33333333333333337,0.998807292162843,0.0,0.998807292162843,1.1656986455625078
2016-06-30,0.625,1.0154382536167565,1.1814379047829817,1.0141752213613924,1.1757509042002543,1.0,0.0,0.6769588357445043,0.33614660295346377,1.013105438697968,1.1809756377022316
2016-07-29,0.6666666666666666,1.0112807073211156,1.1947653600049106,1.013332508338566,1.1914266129345807,1.0,0.0,1.0112807073211156,0.0,1.0112807073211156,1.1942978782245184
2016-08-31,0.625,1.0030412022150366,1.1983988830642065,1.0030412022150366,1.195049982188891,1.0,0.0,1.0030412022150366,0.0,1.0030412022150366,1.1979299795771883
2016-09-30,0.6470588235294117,1.0039223555895986,1.203099429621762,1.0043128731789217,1.2002040812045442,1.0,0.0,1.0039223555895986,0.0,1.0039223555895986,1.2026286869285305
2016-10-31,0.5,0.9897306389766329,1.1907443672319693,0.9890556852173054,1.1870686699363668,0.5,0.5,0.9897306389766329,0.0,0.9897306389766329,1.1902784587654036
2016-11-30,0.3333333333333333,0.9889346550646612,1.1775683700787358,0.9845385226753807,1.1687148346133798,0.16666666666666666,0.8333333333333334,0.4944673275323306,0.4961703159839163,0.990637643516247,1.1791346475195097
2016-12-29,0.5384615384615383,1.0148556404349778,1.1950619023722284,1.0157769176854692,1.1871535523568617,0.6666666666666666,0.33333333333333337,0.16914260673916295,0.8368823330324909,1.0060249397716539,1.186238862753485
2017-01-31,0.5384615384615383,1.0154743925077117,1.213554759320549,1.009332788058953,1.1982330048544416,1.0,0.0,0.6769829283384744,0.3332927670277068,1.0102756953661811,1.1984282919386648
2017-02-28,0.5714285714285715,1.0030478774364853,1.2172535254894212,1.002725143318636,1.2014983615217898,1.0,0.0,1.0030478774364853,0.0,1.0030478774364853,1.2020809544889104
2017-03-31,0.6000000000000001,1.0194875048029783,1.2409747594138387,1.0152712141952511,1.2198467003558324,1.0,0.0,1.0194875048029783,0.0,1.0194875048029783,1.2255065128630818
2017-04-28,0.625,1.0098480282040738,1.2531959138450899,1.0082270151962662,1.229882397696775,1.0,0.0,1.0098480282040738,0.0,1.0098480282040738,1.2375753355660335
2017-05-31,0.6470588235294117,1.024865994792429,1.2843578769126551,1.0222318159519825,1.2572249168049527,1.0,0.0,1.024865994792429,0.0,1.024865994792429,1.268348877415457
2017-06-30,0.6470588235294117,1.008822922982069,1.2956896675420693,1.008380125006297,1.2677606187688095,1.0,0.0,1.008822922982069,0.0,1.008822922982069,1.2795394218752874
2017-07-31,0.6666666666666666,1.002815071845589,1.2993371270457876,1.0026678540392102,1.2711428190563436,1.0,0.0,1.002815071845589,0.0,1.002815071845589,1.2831414172771298
2017-08-31,0.5714285714285715,0.9933015637362339,1.2906336001151264,0.9933015637362339,1.2626281499007508,0.6666666666666666,0.33333333333333337,0.9933015637362339,0.0,0.9933015637362339,1.2745463762761005
2017-09-29,0.5,1.0049509032914572,1.2970234022540017,1.006104339014551,1.2703356601770603,0.8333333333333334,0.16666666666666663,0.6699672688609715,0.3326767629842981,1.0026440318452696,1.2779163174832475
2017-10-31,0.5,1.0235143825822726,1.3275221067527632,1.0115401342976607,1.284995504298611,1.0,0.0,0.8529286521518938,0.16553712289063902,1.0184657750425328,1.3015140327250752
2017-11-30,0.5,0.9892387313879452,1.3132362847735557,0.9957234451102475,1.2795001504913928,0.8333333333333334,0.16666666666666663,0.9892387313879452,0.0,0.9892387313879452,1.287508090616562
2017-12-28,0.5384615384615384,1.0029153474396735,1.3170648248140566,1.0025075082652597,1.282708507694151,0.8333333333333334,0.16666666666666663,0.8357627895330613,0.16657483501431947,1.0023376245473807,1.2905178011341385
2018-01-31,0.5,1.006112524675315,1.325115416054722,1.0012409219788507,1.2843002488738073,0.8333333333333334,0.16666666666666663,0.838427103896096,0.16614029022341406,1.0045673941195101,1.2964121045501618
2018-02-28,0.3333333333333333,0.9720846267812446,1.2881243246576282,0.9833136233848463,1.2628699312341634,0.0,1.0,0.8100705223177039,0.16732594071532794,0.9773964630330318,1.2671086056205372
2018-03-30,0.4545454545454546,1.0058880985723944,1.2957089276547111,1.0080370911192833,1.2730197319432954,0.16666666666666666,0.8333333333333334,0.0,1.0040707716726578,1.0040707716726578,1.2722667154384781
2018-04-30,0.5,1.0044231148980327,1.3014399971161346,1.0076121757312877,1.2827101818522446,0.3333333333333333,0.6666666666666667,0.16740385248300543,0.8348288869671413,1.0022327394501467,1.2751073555251462
2018-05-31,0.3333333333333333,0.9927045033891698,1.291945346027975,0.9895301015232434,1.2692803364731495,0.16666666666666666,0.8333333333333334,0.3309015011297233,0.6681518059912996,0.9990533071210229,1.2739002204717393
2018-06-29,0.5,1.0069090070403557,1.300871405519437,0.9941740238577239,1.2618855395149968,0.5,0.5,0.16781816784005926,0.8369144423657547,1.004732610205814,1.2799290936563328
2018-07-31,0.5,1.0022962964322266,1.303858591886717,0.9995902861296926,1.2613685275067172,0.8333333333333334,0.16666666666666663,0.5011481482161133,0.5008852985115919,1.0020334467277052,1.282531761283523
2018-08-31,0.5384615384615383,1.0136005360312965,1.3215917676453877,1.0107946047347816,1.2749845021860458,1.0,0.0,0.8446671133594138,0.16786338948725024,1.012530502846664,1.2986025291692231
2018-09-28,0.5714285714285714,1.0001121382927032,1.321739968689862,1.0016155184754476,1.2770442632052368,1.0,0.0,1.0001121382927032,0.0,1.0001121382927032,1.2987481522397442
2018-10-31,0.5,0.9796200079216709,1.2948029185983518,0.9645067688324895,1.2317178359601502,0.16666666666666666,0.8333333333333334,0.9796200079216709,0.0,0.9796200079216709,1.2722796751853536
2018-11-30,0.5384615384615383,1.0080979264375194,1.3052881373842466,1.0151245239026434,1.2503469818114417,0.6666666666666666,0.33333333333333337,0.1680163210729199,0.8353959082154176,1.0034122292883376,1.2766209851559778
2018-12-28,0.5384615384615383,1.0058702329139657,1.3129504827705287,0.9983076866250675,1.2482310028908157,0.6666666666666666,0.33333333333333337,0.6705801552759771,0.3344952057633714,1.0050753610393486,1.2831002975660533
2019-01-31,0.5714285714285714,1.005995605191734,1.3208224155015174,1.0298819526334584,1.2855305825948133,0.6666666666666666,0.33333333333333337,0.6706637367944893,0.33400873804850256,1.0046724748429918,1.289095551427466
2019-02-28,0.6000000000000001,1.0004803495454553,1.3214568719484308,0.9993654847554538,1.2847148938428266,0.6666666666666666,0.33333333333333337,0.6669868996969701,0.33369442563755364,1.0006813253345237,1.2899738448852753
2019-03-14,0.6000000000000001,0.9963721231222298,1.3166627891177185,0.9928397560185105,1.2755160217562584,0.5,0.5,0.6642480820814864,0.33382929798458,0.9980773800660665,1.287493715456846
